path,bytes,sha256
qmk_firmware/data/templates/config-overrides/chibios/halconf.h,772,15F0041A35AF4FCD37C0454770F575C574337DFE89C8A0D5EC280838971B6913
qmk_firmware/data/templates/config-overrides/chibios/mcuconf.h,807,05CCBEF9A7ACA10DB12D43CEDE505F0074B1737A6DA86B9B20D2AD85768573FE
qmk_firmware/data/templates/config-overrides/common/lv_conf.h,216,ED138CCD489AB32785DBCDF0610A53DAFA08150F83EE27A554C82217E668357C
qmk_firmware/data/templates/keyboard/config.h,402,C6D063F132175B7B491BF5BEA1B4731F72DB9BF2A6C479E22840220214DD52F9
qmk_firmware/data/templates/keyboard/info.json,556,3444E99A0CD4E50E8E063CBFB56FAF0E117A8810E1E4D9D1FD0AF5B99F9D00BE
qmk_firmware/data/templates/keyboard/readme.md,1121,D96EA2EE59AA185622948FA89E2ABCB60A06CC5EB6DA0ED39E8153DCD44DB0B2
qmk_firmware/data/templates/keyboard/rules.mk,37,E7920154FFFF0531EDB3A8E682AA16387EC21D7C269F68D5DE364E2C269EDAB8
qmk_firmware/docs/.nojekyll,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
qmk_firmware/docs/CNAME,11,204ECC84CF5D053212B454C5B6B1949C6FCAE58DAF0FC8A6758F73E2297695C4
qmk_firmware/docs/ChangeLog/20190830.md,3389,DF3351542BFF4A37DBF39E099ED38735AF8578E626C9BFFEF848E9B25A9D08E6
qmk_firmware/docs/ChangeLog/20200229.md,4192,A4133DF9C9FDA1A02E1B00B265B6447ADFB6CF925EC09C3177C69676ABAF2A52
qmk_firmware/docs/ChangeLog/20200530.md,13111,19704F0E719B510BA6A4D307F1E412B487D2D5B7F8D738282E77D3A6FE7D4653
qmk_firmware/docs/ChangeLog/20200829.md,11743,B67CFE2B36F9369E4E87F8D9F1191444357A012D62863BF30275B95D585359F2
qmk_firmware/docs/ChangeLog/20201128.md,9961,4BF97D61381C74FFD102AA4A5824026DB6BE7F47282A5AD03761F19E90F21842
qmk_firmware/docs/ChangeLog/20210227.md,15261,570D6E952FBC26CD79D8F98A5675388A9913BAF7F59357503297190052E453E6
qmk_firmware/docs/ChangeLog/20210529.md,15914,B27A164BBBEDAB395938D8F18C6FF674FEE78D84B83C8AAE05FAC1E3F2A5C7BB
qmk_firmware/docs/ChangeLog/20210828.md,41806,B5389091EA52791E0942D5BDC0BB543B667B1FB3FD306045B03B3F28E797DB8D
qmk_firmware/docs/ChangeLog/20211127.md,35522,002C6380B2C3D5460BB7E57A47BB5B55968C367E5EB3D0FFD7E453BF7A18B3F8
qmk_firmware/docs/ChangeLog/20220226.md,37272,FD47A818E8C2A9A198021EE973628A3C15A8DE458F03E23CE491B3B8598C7130
qmk_firmware/docs/ChangeLog/20220528.md,16450,689CE9A2FFEB381D00EF1421D30BFB4F217C2A0081BAE2ECD4EAF045876977F9
qmk_firmware/docs/ChangeLog/20220827.md,32587,F09B5265DD8C3F371C1BA0925051A94A2C5F8A5D5F7F1CB3135A5E3105C32D5A
qmk_firmware/docs/ChangeLog/20221126.md,42578,0665FC3D1C8B62957438EA85F5F17C7CFD51E528EC944DEBD19BCBDABD899195
qmk_firmware/docs/ChangeLog/20230226.md,28636,4169CDB430E57B0E0D72F696E17314299B32B4E923C15DEE1FD0DAB9B10C75DA
qmk_firmware/docs/ChangeLog/20230528.md,51611,BFF94CD3ECA0D2E9CB128232D17AA6089127DB28F6B2A1BB49E8AB4C509B64B1
qmk_firmware/docs/ChangeLog/20230827.md,24514,6DA71488E43B551C71CB294E03E4295AB0232C0A372A172AAD5E0D91908055D7
qmk_firmware/docs/ChangeLog/20231126.md,32703,65445F4C0FED4E751156E570FA58378C8C8067F54995ABF632F7259BDB93EAF6
qmk_firmware/docs/ChangeLog/20240225.md,31008,F9B106E15808B788EFABEEC0EF2547B45083A0A81297BEEA67D2AE464DBBEB55
qmk_firmware/docs/README.md,1742,12BCBDA101904FD25F7D180D9532E06E5D0D68D89EE31D0074B6A28B45C936F8
qmk_firmware/docs/_langs.md,97,7A33386AB02A59987D6DA46E33C496795D63557AD85166CD99F6AF0FEBF7C35A
qmk_firmware/docs/_summary.md,7896,561D419D037A458F9E2AED3D0422C68C10AEDC0CC95D8DACAE552F2F83CF96BE
qmk_firmware/docs/adc_driver.md,12626,53BF346F2ECFEB82D9F77267ECB9467F94ED4CEBDBBDCC2ABC3E22E4B6FECD7C
qmk_firmware/docs/apa102_driver.md,1810,6CCDAE73DA8CFD413113517B4703134557DDCE88BB1600DD4E63F10314080A6A
qmk_firmware/docs/api_development_environment.md,134,CBDE030D1EF4382B54BD18FC745533FE36C923758136F023A68D3366B72D8506
qmk_firmware/docs/api_development_overview.md,2158,13614464A8A4EDC1CD7924133F6E1B32E3BB8C8369DC358396955213EF84DA5B
qmk_firmware/docs/api_docs.md,6265,D2AB4A331A65454CF28638095ADB94208C6151D4AD40E15455CABAA86D216EAB
qmk_firmware/docs/api_overview.md,913,5C46273BF92E292983734CACED4EE25CFE29AAB6DE835E58FE6024BE8A10E9B0
qmk_firmware/docs/arm_debugging.md,6087,F9718DB5B026521BCD80B18BAE647FDD4D671C02454DB70BED30081A8EB6DF75
qmk_firmware/docs/audio_driver.md,12974,258E39C2BE5CC66E0C07C233E81EADCC7DB6FC185451759840E9E1B23CB10B0C
qmk_firmware/docs/breaking_changes.md,14408,A3F904C05E35FE0116E5B83BE47E667E3D5EC4D0093D4C1B896646DD16B1F608
qmk_firmware/docs/breaking_changes_history.md,1113,8DD42C8DB0F77C9D60388898C30A85DE60E79963AEC93A12E9778D6A4B490E76
qmk_firmware/docs/breaking_changes_instructions.md,2791,CA563C125CF87841F835B6AE28EFDB231453BDD515D49CBAC92980452C67A159
qmk_firmware/docs/chibios_upgrade_instructions.md,2717,A8EC8BD28BEF52220A6FF8175630AD0F2D30AAA8D2FA7A81FA022A0A242D95D6
qmk_firmware/docs/cli.md,1999,85742B8C6BAEB3E2EBE2548BDB9F895ADEDE731DD54BF6DA1E7773CFE94B9D99
qmk_firmware/docs/cli_commands.md,21630,38EB796AC8CC90F4B3FAE5262E5C52FE585AF5A31FB4F6F809CBF1BFF6AD2013
qmk_firmware/docs/cli_configuration.md,4060,AA7FB0BC529B47DD901965A56B094ABD2E6916DC00916EADB59BB0503ACC99AA
qmk_firmware/docs/cli_development.md,10923,739FE038E2CCCEE491EBD228C94B377486A96B8FB767C7B53717A81238601078
qmk_firmware/docs/cli_tab_complete.md,1158,E50826D2F354D12CD10DC445FC2AC9A35A30E9FFDA132EF0C27974F7F549A490
qmk_firmware/docs/coding_conventions_c.md,3599,F06CF1B5B284B4E51A78FD5A864D7A3D97AFCEDD2A44167087E920822FD55E2A
qmk_firmware/docs/coding_conventions_python.md,12415,9C75FA5962AB1005507E9D67AD20D7D7EC13F511209A225F67D945BC2C3E0423
qmk_firmware/docs/compatible_microcontrollers.md,5764,F3BB4E5A793FC11409EB7478480B0BAAF4F45BA9F1F82794DFC9A0CA4DE25034
qmk_firmware/docs/config_options.md,25120,C425B172698A7C06DB1626E7FB73C735DF1F32C569E71DF21E1C0358195B7EFD
qmk_firmware/docs/configurator_architecture.md,3785,6FD974360FBF75D5A72FEDE86992E8F652D2A6F95D506F30B0CEEF255324AE29
qmk_firmware/docs/configurator_default_keymaps.md,10486,C8E45E52C06068446A5D4A50B50E9A90C31C2935D6AD6B44CFEF93D9E7C6BFB4
qmk_firmware/docs/configurator_diagram.drawio,2750,F36314E9875E8825B1C7F16858EC2DE41A9C30C6091E98D063DB7CC4E9E23B63
qmk_firmware/docs/configurator_diagram.svg,39616,945E9D49A0AE7BD5D0CCDF4950A19978AC5047BA026B94D0C4B509E2D1F00D2B
qmk_firmware/docs/configurator_step_by_step.md,3201,3CFA0893DDF952662FF4CC8790CC75AC21949640D80CBEAFE44C2643B91E02C1
qmk_firmware/docs/configurator_troubleshooting.md,1019,5047AE7CDC163A14474A6BA24960B18B1EACA72337C892A89244CBCEAE8A0648
qmk_firmware/docs/contributing.md,11713,CD5EE0E12033B95C0370179B1B44EDE5186CC842C4D68A520DAAB2FDB3910A9B
qmk_firmware/docs/custom_matrix.md,2703,49E81C8E0A3FD586A5EE3CB5148BC7CBD13826857CE9DC6D2B9630BEDDBEB4C4
qmk_firmware/docs/custom_quantum_functions.md,20457,55D387A50565501B968EE79B551B2CA9FF8E1E466B333874E6249A5727BBE90E
qmk_firmware/docs/data_driven_config.md,6575,6D5BB358CCAEC91EA001363527DAE147961533D120BE805DC853D8B31311DE6E
qmk_firmware/docs/documentation_best_practices.md,2171,171D16E874380ACE72DF7F422A755498FA6DABB7891F97B2A7EC20AA77A1CB95
qmk_firmware/docs/documentation_templates.md,2250,A2E5D05AC2A962FB65000143BC7E07257CEFF3B953131E5DEFB0CC0C8018F550
qmk_firmware/docs/driver_installation_zadig.md,8150,A32B4642DAB04B0417BF1543892DFD4617B4E2436D81F193DD1AE4320FCAF67A
qmk_firmware/docs/easy_maker.md,2095,4A40982A5F98AC7A1D5E863FF344FE6E1871DDC18B8AE94682234B2C2DB9B132
qmk_firmware/docs/eeprom_driver.md,16148,D5A34002F1F79F8092A7FFFF1E2A23F69BF8BF56690A50C92DCEC92975F38490
qmk_firmware/docs/faq_build.md,4403,A5AEC9DB17FD9ECB8AD2827614F563FE53E79A3F564016BE0D9DB491D4363086
qmk_firmware/docs/faq_debug.md,5298,BD99E6B20BE908BD9D43E29A7DAF662BB026CC9DC1602C02F29E803621AEF1DD
qmk_firmware/docs/faq_general.md,3609,7A7FE97789A3D4C7B28A451D8A2A054C04F9624375D79C94BCF191434208E7F2
qmk_firmware/docs/faq_keymap.md,8170,DF238FCC55FA6225A690D5B8AF45EFCCBFAFF9DED2A76FD271FC0CC00BFF16E9
qmk_firmware/docs/faq_misc.md,5262,F3302C86EEBDC9B2F794CF15D20A5B16C91B82C1564DAAFDA9F4681DF09A42D6
qmk_firmware/docs/feature_advanced_keycodes.md,11686,75278474DE3227AC5A68CE85E7FB45883719CF2756B641BE92BAC66D234E8BF1
qmk_firmware/docs/feature_audio.md,22017,B4B6E5F589086189B2AB6416ED8C6B114999319C05B7CF7FFEB85B7E2D08CEA8
qmk_firmware/docs/feature_auto_shift.md,14496,0C717563BF54A4F10529282BC6C4961F3C984AFC68FED842D162D3A0F71958C3
qmk_firmware/docs/feature_autocorrect.md,17154,D82EE82503E0F574664F430433173AEDA0CC0707F4E019660A899EB4084F44FC
qmk_firmware/docs/feature_backlight.md,13472,07769787B00503DB36A3C9A0A42837791B382D2D84EA1ABB74554ADA22D81723
qmk_firmware/docs/feature_bluetooth.md,3237,68FD97F53EDEFA8ABFA016154922E2480A1B087A1ECB0EEAF12375E7E206049F
qmk_firmware/docs/feature_bootmagic.md,3595,3512FEAAB0BD075C1663181523A56336B4280FFA53C9392A02344825D847E02A
qmk_firmware/docs/feature_caps_word.md,7531,5A2F54C09E6B7F0A1F188EA9A5D19E2D3BAB63E92CD32A68B44E783B5FB24201
qmk_firmware/docs/feature_combo.md,17834,AFCD643CF3F32C3BF88FB6826EA287A5091031DC3A38FBE20C1225D6F565C01F
qmk_firmware/docs/feature_command.md,5013,CF7DB382A27786E580E6BA99C2FFB1302F8926716AEA33C503D90BE48234FD09
qmk_firmware/docs/feature_converters.md,12395,CE2C6253E3A38F571956B2EAF2F1A6B3E604B4E6D73E475D9AB55AA304D64819
qmk_firmware/docs/feature_debounce_type.md,8103,D64CECC232A12715337A918F03086C6AD7BD4776CA469C3CB03515900CE74770
qmk_firmware/docs/feature_digitizer.md,3434,4A880F5A49579A4CC9590C8575AD921B32AAB7E76E9E60013FED6473E86AB85E
qmk_firmware/docs/feature_dip_switch.md,3325,66A1673646988D81E748AD420B231043BC918C5E21A83BCB0FE1E8BFC094BD4E
qmk_firmware/docs/feature_dynamic_macros.md,4901,F0AC13DD3DE311922F5A5680F82F52B701218913EFC2E066703D82586CB5339E
qmk_firmware/docs/feature_eeprom.md,7359,4D30105CB75B833DBE2537D953E15CB9BD41B939F8C78B142362E8FE2CB7FC95
qmk_firmware/docs/feature_encoders.md,6338,2368064A0E03711523B7E25829133799531DDC155E6B6E53AE7E0A858BEA15C5
qmk_firmware/docs/feature_grave_esc.md,2014,F2EC037850CFB3BAF13624C4FCDC16000888B574ECA6A47B8E241543F0B43C67
qmk_firmware/docs/feature_haptic_feedback.md,16644,17884C8040E2E30EB55C4333D3529017F4CDA38BEBE1E0FAA7652F9D6306140D
qmk_firmware/docs/feature_hd44780.md,9063,18D04A74A50EDBBF3E2C309E3A70E97DEB0CF429EE5FE9C70ED3AF4B5091C36E
qmk_firmware/docs/feature_joystick.md,7324,E233EB8B6D6615FB5C1B91F1F3FD254B92103657BEA6F00425209F1EE9B97A20
qmk_firmware/docs/feature_key_lock.md,1310,96399889415260A9729AF84AF1EB9BF24DE333B118A1E03787EC6C0FCAD51410
qmk_firmware/docs/feature_key_overrides.md,25536,BA3D19A4BAD2CE8206C1925AC28385EA0D215F0DC638DB07384CF80A99AFAAB1
qmk_firmware/docs/feature_layers.md,15819,58A673B6A41E89BC6F98ED2432DAB5365D88F0FBE4D30BE48FE3D59559A3FCC1
qmk_firmware/docs/feature_layouts.md,3389,C5B9E05BDB0D3EE813B4607DBC4F6CA7815E8DC5D66463A36AB929E3B9E6AB14
qmk_firmware/docs/feature_leader_key.md,9157,50B277228A89B9EF18CE125F27AE150C7A109ED3B978B799AD4FB45CC1B67CBF
qmk_firmware/docs/feature_led_indicators.md,5246,2B22A146CF9D6AEAD85645DDA8D853AEA0686324A28D24E814FD8C98A0BC31EF
qmk_firmware/docs/feature_led_matrix.md,26261,8E2F2444B6570A336456906D15C813AE497CF46FEE21B4DF8619F1C2854EF99F
qmk_firmware/docs/feature_macros.md,15233,BFBAAD91AD874207870924C302495E3B5844B5BEED7750065AB481E360DDCF27
qmk_firmware/docs/feature_midi.md,16518,8235C1C04366617A600BF42CCA099BD6683B58938D4984091C7C2423E856B9E0
qmk_firmware/docs/feature_mouse_keys.md,13953,4DD1D6A42824E03A58868EA9E8492BDFB73C9D595B5A466AA0BBE8F9911B8D63
qmk_firmware/docs/feature_oled_driver.md,26485,87799F260D114682F03B25A137C83F29A47369FB853363A0E56E48BEB0C1023C
qmk_firmware/docs/feature_os_detection.md,4160,BDB82D59299077CB0B3344298B48975293841AD11842CD5EB25056E30A65BCD4
qmk_firmware/docs/feature_pointing_device.md,64718,3B3D497A77927BE796B0F48EA9361AAACDA08E46213033742B8475B8932EF69E
qmk_firmware/docs/feature_programmable_button.md,5071,D9FA569F694A6D97DB40EA87CE0EA43FEF8E70D72E7427CA8C03A9C6D7FBE65B
qmk_firmware/docs/feature_ps2_mouse.md,9446,A26FE1FD88C04F30C466B2C13B86BDA69B9812597A50EB56709D10E898FDF86E
qmk_firmware/docs/feature_rawhid.md,6427,E57892DD1BE1A3DA5037EC74F2D1B024D65D617B0B5320C47A91FB3B20D99D7E
qmk_firmware/docs/feature_repeat_key.md,17490,677BC0C3A888A9304BF4D2F8DBF24DA080956FE00D341254FCC00785DB067B15
qmk_firmware/docs/feature_rgb_matrix.md,62266,0B3F61CBE5CADFB5C7491528C699E3D8561397CCDAD1E4991C6DFB682FE5EEF7
qmk_firmware/docs/feature_rgblight.md,37294,18F2C78DCC282100DDA5880DC72303F28E24967D1878844C12962BBF33011624
qmk_firmware/docs/feature_secure.md,3187,0B5FF5F25BE0FDDF56065EE20DBE5337C70A9DFA8617DB60032054A8F5F945EA
qmk_firmware/docs/feature_send_string.md,7031,84C281F737963AEF65905F130C30252498E0570BB2D9DCB1BD84A2A6D7204950
qmk_firmware/docs/feature_sequencer.md,6359,7CFEFD83718F876B4349031BE626372699996FC31322C661A24D9624E37335D5
qmk_firmware/docs/feature_space_cadet.md,5907,27B5EE32E7863F8AC889F5B98CF41330522B75DB67FB3711068E347411D2D987
qmk_firmware/docs/feature_split_keyboard.md,22921,C29BD7E14A95E7870A92CAB272E46ED0259543B329A263A063B42ADA2DE28B0C
qmk_firmware/docs/feature_st7565.md,13128,A93ADAB930416A5D1C153F8B25471DB6D40B9F1B753028E591993A40724BDA3E
qmk_firmware/docs/feature_stenography.md,13047,43A697FFB5AFD8AFECC5BF4A3FEC521BEE4A7A0A96C3B9CF171FC23B25FFBE6F
qmk_firmware/docs/feature_swap_hands.md,3622,41BD2CEB75708892C0A425A7C57F827C3789115C3ECB99B8F809C0DAD83D4FA1
qmk_firmware/docs/feature_tap_dance.md,25237,056B43C6258E894801DA418CBD41A4012D393BF6471F785A6E3406ED62870010
qmk_firmware/docs/feature_tri_layer.md,3016,2ACCFE63A5DAD7784131C177F31A934E7E36001F3DF8C729F14294F189538300
qmk_firmware/docs/feature_unicode.md,16915,2EDD371A340EECEFDB1561945A812E2B6A22516C5C8C57EC2A6A02BC2B02CCC4
qmk_firmware/docs/feature_userspace.md,12159,40983C8AE0D0741D07A146125BD15C497C62EF7AB706573AD3F708BFB1003BD9
qmk_firmware/docs/feature_wpm.md,4590,0A75AF7932A87CE1E47C30F128153D014DAB51A256D52702EEB7DFAAE0FF722A
qmk_firmware/docs/flash_driver.md,2371,C67886B3F1AE96B125DE5C4CB2686ED2BE77F2822620E5C6508F04247068A89B
qmk_firmware/docs/flashing.md,20519,834BBDEFA8B069AC4790C02DD78C92A006D802F70092D113B3AC87E708621D76
qmk_firmware/docs/flashing_bootloadhid.md,2794,210C67A6AA83A63D6AAE8AD3EC2B6E158C0914403A00ECE4107B1780F4C58748
qmk_firmware/docs/fuse.txt,1793,CBD9125652EF2450DC0B948E9032682D7F14C7E19E58691D17C89CCCAF6EECF2
qmk_firmware/docs/getting_started_docker.md,2606,5A9F12A640483B509F4270A9DC7EFED8E9FC8E557AF24C6079FEB4046C743DB3
qmk_firmware/docs/getting_started_github.md,3255,22C1CBEFA14A891055657ACEE1B4D14F51C190BE8D4779A2BFA92C110733F338
qmk_firmware/docs/getting_started_introduction.md,3207,23096C8BD0A5E50CD54A981EEEB61380293DC296C02FA24226289A6892A9525A
qmk_firmware/docs/getting_started_make_guide.md,9711,8D0B91E595A6B2DB8624248A35B229F06BB5E982DF36FC5B290EE3475637E75A
qmk_firmware/docs/gitbook/images/color-wheel.svg,17718,31097AE3DDEBEEBC02E4E3A1A5D76CDE96734A00028694E01B70B0D18E9F3D92
qmk_firmware/docs/gitbook/images/favicon.ico,1150,67A6EEFAD9154554BE2DBC259B1FC38FA7939B1A17825B97042CED6765054DA6
qmk_firmware/docs/gitbook/images/favicon.png,793,69D5DC1E662F6C8150688FCDFC9763460B8E9BD2375BC394AEB5E4BB183D35A1
qmk_firmware/docs/gpio_control.md,3027,1B89C2FC3913D31A7AC8E4550A216B5704569510C6658ADCFED009F9015C1199
qmk_firmware/docs/hand_wire.md,21002,CCC2DB84CEA332E1D597D3C758056BF87B9FB0B6348BE8DA43302F450DE0286B
qmk_firmware/docs/hardware_drivers.md,1861,16F8277616DD7D7C6252EF4071307E8DFACD1A29A51F861F0BFA717076E37D24
qmk_firmware/docs/hardware_keyboard_guidelines.md,15333,8BDC2F52F11DB0DCCC8553811A9628C0F487D5C140A1B392E68195C3C33D6D5E
qmk_firmware/docs/how_a_matrix_works.md,6459,D59C824EE6A4CD496ECF0C9015FA09EA075FB009BD135CD311913A253C6B21D9
qmk_firmware/docs/how_keyboards_work.md,3923,56762A317C6E5BB3B7F2216835D626F3DF2392A5E15495F60A5F19B0B4B0619B
qmk_firmware/docs/i2c_driver.md,11449,EA9598729AD3D7FB401D01AE4E380A9B7A7D345C6D71BFA6236AAAAD7522F0E2
qmk_firmware/docs/index.html,5301,2C0C4EA56FEBA6865FE50C74533D303624DC1E712CFF1A90782C431088406BD9
qmk_firmware/docs/internals/defines.md,5604,B6012C28B481A5DE9D694AFC686EAD204D7C7B5635E38CF3B409683DAAEC1DBA
qmk_firmware/docs/internals/input_callback_reg.md,10536,9E8EFD2CB7C2977F13FAC4E679B5329C31C74F9E69CAAE6BFE231E96AC02DDF5
qmk_firmware/docs/internals/midi_device.md,12947,CB77717F8B6CA04667BF9CABE99D812783127A20CB60D5CCEBE56DE2F0688CF2
qmk_firmware/docs/internals/midi_device_setup_process.md,1539,00BA37877F2B92810CA4828211F25EC340DC3AF7AB644A006D39B61A717DEDFB
qmk_firmware/docs/internals/midi_util.md,2605,51BC2F163D574298556436EC5254E3114CED57A74B1DB71EA842D4DDF4D1FE0A
qmk_firmware/docs/internals/send_functions.md,13582,58D60E0DA09483E5244E18B7A2461F8D3F504BD809DEDF3D27AE61207E5800B8
qmk_firmware/docs/internals/sysex_tools.md,2905,F1CA12F2E63CF7891EDD067689AC594960F6AAF81F636AAF572DB25C7DD7A244
qmk_firmware/docs/isp_flashing_guide.md,21230,6BE44C676C2B071FE5B40F94172CD267F23DF5855271D2FE0857C2C33C56D905
qmk_firmware/docs/ja/README.md,3322,3977D395B043AC97CCFB104E814BC175857A93A838598456DF9C750086F95A0B
qmk_firmware/docs/ja/_summary.md,8305,02582AE5D89ECE2EDBC4CD7083380994CC9CBD159BFD16CB6A751288C3095D69
qmk_firmware/docs/ja/adc_driver.md,11057,1C40B0A83DB018112CD007ADB98836D580D14D382C004D79642CF00B61C830A7
qmk_firmware/docs/ja/api_development_environment.md,310,459B6CF079A1C7E151A42B42B4B8166EA536CC8A8B08E1456713F5C3D610CFD0
qmk_firmware/docs/ja/api_development_overview.md,3158,027656DD01DFB16CB7803D4993277BDFA6A34BF5931B8CB35B326C6A314B66A8
qmk_firmware/docs/ja/api_docs.md,5673,B028342665778C18935182360D3A8AE51970EFEE89D2D6139A384CD4378BEDC2
qmk_firmware/docs/ja/api_overview.md,1417,1D6E997CD21A8F46FFABCDCA987C4BF047D58020F700CDA1D22C752697582625
qmk_firmware/docs/ja/arm_debugging.md,8262,43FFCCD3BA915D16B32123A09165788A772088FB7997D6B6D7F99A18FFE3DBD8
qmk_firmware/docs/ja/breaking_changes.md,5131,76C66CCA8D7C9AA0B1CD62F9E5E114D45CF0AB1C69D229CC03509D829E969C8D
qmk_firmware/docs/ja/breaking_changes_instructions.md,5475,DB6FB6ECF7A8C7F3E749D7646821EB8E61D03E66BA4ABF1ABC85E21042F53639
qmk_firmware/docs/ja/cli.md,2861,77AC38F8EAE872D611E83C0B0514AA7DED5B892128C4DEDD3D80C9986E8730E5
qmk_firmware/docs/ja/cli_commands.md,8380,CB35784623005AA784ED158628B7C84127D7BEBD43B27E32B1C973963A76DEBC
qmk_firmware/docs/ja/cli_configuration.md,4676,49AD17043831E4687D4397376DC86A25D805EF0834BA9FE461A3BC83548E016E
qmk_firmware/docs/ja/cli_development.md,13596,CAD82C6EA41713DB5A338DADB53B01296F0EF075971B1E79EC4B443682FDA9B2
qmk_firmware/docs/ja/coding_conventions_c.md,4825,6F0E5D7F58A405D11171908E0FA1AFB26AE72637C6109E8A2B470A08A82A08C3
qmk_firmware/docs/ja/coding_conventions_python.md,16197,6F8A89001C9BDCCE081D14AB0665BB065FE501FFD04844B9062AACAEAF9545F2
qmk_firmware/docs/ja/compatible_microcontrollers.md,4034,7691D1694749D4EFD3092163CDEE4262172A089D12ADE6BA8591AB3A62F3B3FB
qmk_firmware/docs/ja/config_options.md,26854,DF29A83B3FF88499A7098F3ADB67D552A3DAE1909CBA1E5B9CB6F75A540A8232
qmk_firmware/docs/ja/configurator_step_by_step.md,4332,5FF053AB3902468CCCF80A6C7E4B4C18D3A8C17B2D91BE9D9030DEC63278577C
qmk_firmware/docs/ja/configurator_troubleshooting.md,1591,69CDE502AAD8D4345F9BA20C71D7DC4AF327C6FE03D96C20CCEC995EB494D0ED
qmk_firmware/docs/ja/contributing.md,17325,44219F5671FD36F171E5C52126D98DFFEC1D7F9A5056D566324B0C0D2FB5753F
qmk_firmware/docs/ja/custom_matrix.md,3942,6C8F0A591FBD3AE07E103651896AE37A1D77BB77553F712DC8DD401BBF778840
qmk_firmware/docs/ja/custom_quantum_functions.md,23846,80110CE83897BFDD5AF7F200F005937A12EE5EC60C7FB2DE6A474EAAB32F9A29
qmk_firmware/docs/ja/data_driven_config.md,9084,C5F863161BFD042D9D67608153453F6180B05E2F6EA60DF2E71EE61C6ED51317
qmk_firmware/docs/ja/documentation_best_practices.md,2754,1BE07E9A630A2C6B595539A0126EB2E52DCF65632C8DCE40943A00104CFF1201
qmk_firmware/docs/ja/documentation_templates.md,2184,EAEBF706C700987F3AF3D1F47741D776D3F27C4E20F18429F5C176C74C46E236
qmk_firmware/docs/ja/driver_installation_zadig.md,6531,84F34D87CC6670046785AE2DA232443E92F0D3BAA6298A5DC1E17DE3915E5FCE
qmk_firmware/docs/ja/faq_build.md,5935,17217589E61156E104BA37FD9862EDC3D9CAE71202596CC9BD5331659E06B27C
qmk_firmware/docs/ja/faq_debug.md,6390,91DF46929D12CA57D50EDBC011E6ED4BD92D9981198428B8CDBE71AAF5A0C99D
qmk_firmware/docs/ja/faq_general.md,5108,7F847B8AB60C0C5CAAE3A11767FB3155EDE51650FB21CF0BF5F67C004FA0FF62
qmk_firmware/docs/ja/faq_keymap.md,10887,518FCDCF25C64655E8CACD74477930E14DC39D9859F7633073877AD650AB184C
qmk_firmware/docs/ja/faq_misc.md,7324,2ECFC8018D862B79364E3E06B1FECA7CD814F9CC849571BB325C975028847804
qmk_firmware/docs/ja/feature_advanced_keycodes.md,15469,470AD75869D7FD053B7F53FF9E2480CA4159B9C16DADD19FDB910553CA796920
qmk_firmware/docs/ja/feature_audio.md,14240,5084A36C4189518ABDF1E9E3472F4665711B2569EF88ADD4AE98D87926F633CF
qmk_firmware/docs/ja/feature_auto_shift.md,8523,CA300016DF8A45F9DF3C18116C6F66B765EEF316A04F2EF106DA324FE35CA667
qmk_firmware/docs/ja/feature_backlight.md,17277,AF531624403676AE2AB7148C2C6697046D79357F9CF0A1A96A44B1F4209642BA
qmk_firmware/docs/ja/feature_bluetooth.md,4113,828E585274CBD8A639DA0F96DF3D5E2D264411AB24954809D9EAA699FFC83045
qmk_firmware/docs/ja/feature_bootmagic.md,12985,92ADDB395EA9A95C88A2FB43B661B87F232CDD4547EC7B1C5D457577DE06407F
qmk_firmware/docs/ja/feature_combo.md,4771,B916612236524DD32136185C72877B96C04150F9DF8A796E261D5E018762D249
qmk_firmware/docs/ja/feature_command.md,4543,6739042B683BABC2A2E5D128196E5054B3390FE28CFF226825C1D571D652E215
qmk_firmware/docs/ja/feature_debounce_type.md,11311,6741865FDF20A51582ECBD20A5CA936B1E115877D1F3C8A78EEF749DABC078DC
qmk_firmware/docs/ja/feature_dip_switch.md,3186,FE841AD4DCAE50089A4B95EA8B38E05029AECC4CDAAA1F01FBE3CEF28699A12C
qmk_firmware/docs/ja/feature_dynamic_macros.md,5645,49FE73545482F72379E718C68DAC7DF7AB44595FFEC03EC82BC1C5DEB5AFB916
qmk_firmware/docs/ja/feature_encoders.md,2277,C3CE3CA8C3E711B3E471DEF500011E3C45B61215A101152EA31DF981658ED23F
qmk_firmware/docs/ja/feature_grave_esc.md,2662,A246D638806381F4ABD16DC7F5A6F060A03B59210758DB680B430F43273D1A32
qmk_firmware/docs/ja/feature_haptic_feedback.md,11776,EEEBDF43B47A86F06B207A40F5835A661819485FA401A8481A038A7CBF9A8666
qmk_firmware/docs/ja/feature_hd44780.md,3913,022AE0288EF0379D73D65EF6EFBBEAD03E809425D8BC4915123959484AE83068
qmk_firmware/docs/ja/feature_key_lock.md,1757,FFE2B64191F122B3A41947031858DAF8E0F2C98FF0543F593365491460E4D86E
qmk_firmware/docs/ja/feature_layers.md,16526,C1820A89D3A76E13363B11DC3A3F90C2C67BF4BB550E4ECA72C815290AC0D5D9
qmk_firmware/docs/ja/feature_layouts.md,4539,DD9BC681E11A3F9960AB93FFB96ECB005132483DCBD82FA24C527AE9BDA624C7
